month,avg_wet_bulb,max_wet_bulb,min_wet_bulb,std_wet_bulb,average_co2,average_ch4,average_n2o,average_sf6,total_rainfall,daily_mean_sunshine,mean_relative_humidity,mean_air_temp
2018-10-01,25.083870967741937,27.1,22.0,0.7178801337436718,406.19,1865.73,331.28,9.7,234.4,6.1,79.7,27.9
2018-11-01,25.04638888888889,27.0,22.4,0.7416766810281723,408.21,1866.24,331.48,9.75,169.6,3.8,83.2,27.3
2018-12-01,25.06532258064516,26.8,22.6,0.6387290991917484,409.27,1866.01,331.68,9.78,172.6,5.1,81.5,27.6
2019-01-01,24.605376344086025,26.8,22.8,0.6961135086967589,411.03,1864.98,331.79,9.8,63.6,7.1,75.6,28.0
2019-02-01,24.58169642857143,26.3,21.8,0.7156592805026989,411.96,1864.97,331.75,9.82,31.6,9.2,74.1,28.2
2019-03-01,24.7375,27.1,21.3,0.9300745639365808,412.18,1866.27,331.67,9.85,72.2,8.3,72.3,28.7
2019-04-01,25.502777777777776,27.8,22.6,0.8693149865381444,413.54,1865.28,331.62,9.88,174.8,5.9,77.6,28.6
2019-05-01,26.34193548387097,28.8,23.0,0.8320883042285567,414.86,1861.91,331.64,9.9,69.0,7.0,79.2,29.3
2019-06-01,25.61277777777778,27.4,23.0,0.6650446192111071,414.16,1858.83,331.73,9.92,173.8,5.3,79.5,28.4
2019-07-01,25.546505376344083,27.5,23.2,0.6678050202405938,411.97,1858.42,331.85,9.96,12.2,7.5,75.2,29.0
2019-08-01,25.14758064516129,27.1,22.5,0.6868066871543286,410.18,1862.99,331.89,9.98,11.8,7.6,72.1,29.1
2019-09-01,25.17666666666667,26.7,23.2,0.5976402367419826,408.76,1870.75,331.93,10.0,22.8,6.7,73.0,29.0
2019-10-01,25.08306451612903,26.8,21.7,0.721414989226021,408.75,1875.37,332.08,10.03,176.8,6.5,78.1,28.1
2019-11-01,25.128194444444443,27.3,22.7,0.7611550157269629,410.48,1875.56,332.27,10.07,137.4,5.5,79.2,28.0
2019-12-01,24.581317204301076,27.6,22.3,0.716288389348683,411.98,1874.68,332.42,10.09,421.5,4.8,83.9,26.7
2020-01-01,24.690725806451614,26.5,22.9,0.6129007965068273,413.61,1873.12,332.51,10.12,88.4,7.1,77.9,27.7
2020-02-01,24.543390804597703,26.7,22.6,0.666818493420154,414.34,1872.74,332.58,10.15,65.0,8.3,76.0,27.9
2020-03-01,25.122580645161293,27.3,23.4,0.6717132683573637,414.74,1874.74,332.64,10.18,108.8,7.6,75.2,28.6
2020-04-01,25.509722222222223,27.3,23.1,0.6291614664192047,416.45,1875.85,332.72,10.2,188.0,7.1,76.4,28.9
2020-05-01,26.02405913978495,27.7,23.1,0.7195214326594623,417.31,1874.32,332.79,10.23,255.6,5.7,79.1,28.9
2020-06-01,25.440416666666664,27.1,23.0,0.7441696187151375,416.6,1871.9,332.89,10.26,233.8,4.3,80.2,28.1
2020-07-01,25.021639784946235,26.9,22.9,0.6709122768739975,414.62,1871.48,333.04,10.28,140.8,5.7,78.2,27.9
2020-08-01,25.113844086021505,27.3,21.7,0.8923990424850459,412.78,1876.52,333.17,10.3,103.4,6.4,76.8,28.3
2020-09-01,24.719305555555557,26.6,21.0,0.8153445416060713,411.52,1884.7,333.27,10.33,150.2,4.8,79.0,27.5
2020-10-01,24.916263440860217,26.9,21.5,0.7312788742185313,411.51,1890.09,333.43,10.36,78.8,4.3,75.4,28.3
2020-11-01,24.803055555555556,26.9,23.1,0.705189661482443,413.12,1891.91,333.63,10.39,220.6,4.0,81.7,27.2
2020-12-01,24.651612903225807,27.9,21.7,0.8464461885371118,414.26,1891.81,333.8,10.43,253.2,5.2,81.1,27.2
2021-01-01,23.73333333333333,26.0,21.5,0.8135075455664703,415.52,1889.52,333.92,10.46,692.8,4.2,82.6,26.0
2021-02-01,23.745386904761904,26.3,21.1,0.9029556529445099,416.75,1887.57,334.0,10.49,1.0,8.2,73.8,27.3
2021-03-01,24.68938172043011,26.7,22.3,0.7461395627459685,417.64,1888.74,334.05,10.52,182.4,7.3,76.6,27.9
2021-04-01,25.122500000000002,27.6,22.1,0.8087968192654831,419.05,1891.22,334.1,10.56,290.4,6.8,77.4,28.2
2021-05-01,25.861424731182797,27.8,22.6,0.6814825199617266,419.13,1891.61,334.14,10.6,245.8,6.0,79.3,28.7
2021-06-01,25.489305555555553,29.3,22.5,0.8963282020923835,418.94,1888.48,334.16,10.63,93.4,6.5,77.8,28.5
2021-07-01,25.36922043010753,27.3,22.7,0.8223044366945969,416.96,1886.34,334.18,10.64,195.8,6.8,76.5,28.6
2021-08-01,24.96317204301075,27.2,21.8,0.8625691022923759,414.47,1892.59,334.27,10.67,293.6,4.8,80.4,27.6
2021-09-01,25.195833333333333,28.8,21.5,0.8145986323643023,413.3,1902.65,334.44,10.7,205.4,6.4,77.3,28.3
2021-10-01,25.493682795698923,27.7,22.7,0.8503505010383242,413.93,1907.99,334.64,10.74,177.0,6.2,78.3,28.5
2021-11-01,25.111944444444443,27.6,22.4,0.8167213515227031,415.01,1909.53,334.87,10.79,312.4,4.9,81.7,27.6
2021-12-01,24.95604838709677,27.0,22.5,0.712862768981395,416.71,1908.75,335.1,10.83,119.6,5.4,79.7,27.7
2022-01-01,24.380913978494625,26.5,22.4,0.7524468641064735,418.19,1907.32,335.27,10.85,99.8,8.3,77.4,27.4
2022-02-01,24.64985119047619,26.7,22.1,0.8441258277023088,419.28,1907.68,335.36,10.89,175.0,5.9,80.3,27.3
2022-03-01,25.253225806451614,27.8,21.4,0.9334318927148157,418.81,1908.97,335.42,10.92,163.2,6.4,79.2,28.1
2022-04-01,25.375416666666666,27.6,22.2,0.8959302785249247,420.23,1909.35,335.47,10.96,239.6,5.2,80.0,28.1
2022-05-01,25.881317204301077,27.8,23.2,0.853502252924198,420.99,1907.73,335.49,10.99,102.0,6.7,76.5,29.2
2022-06-01,25.118055555555557,27.0,22.7,0.6857837944750819,420.99,1905.28,335.5,11.01,211.8,4.7,79.1,27.9
2022-07-01,25.43911290322581,27.4,22.2,0.820277842923374,418.9,1904.43,335.56,11.04,145.2,6.2,76.8,28.6
2022-08-01,25.072311827956987,28.6,23.0,0.7937250742419393,417.19,1908.73,335.65,11.05,141.4,5.5,77.4,28.1
2022-09-01,24.83388888888889,27.3,15.3,0.845731416470642,415.95,1915.5,335.77,11.08,121.0,3.8,76.9,27.9
2022-10-01,24.688575268817203,26.9,22.5,0.7934395282819635,415.78,1919.97,335.95,11.11,279.0,3.5,78.7,27.6
2022-11-01,24.674305555555556,26.6,19.8,0.8459464441316906,417.51,1923.65,336.15,11.15,313.8,3.8,79.9,27.4
2022-12-01,24.303763440860216,26.4,22.5,0.7617270367749595,418.99,1924.79,336.35,11.2,215.4,3.6,81.2,26.8
2023-01-01,24.160887096774193,26.3,21.1,0.8522409810569447,419.48,1922.09,336.47,11.23,302.6,4.4,81.9,26.5
2023-02-01,24.211160714285715,26.1,21.3,0.781097755018834,420.3,1920.31,336.53,11.25,324.4,5.1,79.4,26.9
2023-03-01,24.308198924731183,26.7,21.5,0.9905339225020895,420.98,1920.74,336.58,11.29,243.4,6.0,79.2,27.1
